Source,Target,Weight
Anborn,Faramir,10
Anborn,Frodo,16
Anborn,Gandalf,2
Aragorn,Bilbo,2
Aragorn,Bárbol,10
Aragorn,Denethor,9
Aragorn,Elrond,2
Aragorn,Frodo,36
Aragorn,Galadriel,3
Aragorn,Gandalf,108
Aragorn,Hasufel,10
Aragorn,Háma,8
Aragorn,Isildur,7
Aragorn,Merry,17
Aragorn,Pippin,41
Aragorn,Sam,10
Aragorn,Saruman,38
Aragorn,Sauron,10
Aragorn,Théoden,32
Aragorn,Uglúk,2
Arod,Aragorn,6
Arod,Gimli,5
Arod,Sombragris,5
Arod,Théoden,2
Balrog,Aragorn,1
Balrog,Frodo,1
Bilbo,Gandalf,1
Bilbo,Pippin,1
Boromir,Aragorn,67
Boromir,Balrog,2
Boromir,Denethor,20
Boromir,Elrond,1
Boromir,Frodo,57
Boromir,Galadriel,3
Boromir,Gandalf,17
Boromir,Gimli,14
Boromir,Isildur,9
Boromir,Legolas,12
Boromir,Merry,8
Boromir,Pippin,5
Boromir,Sam,14
Boromir,Sauron,2
Boromir,Théoden,2
Bregalad,Bárbol,7
Bregalad,Legolas,2
Bregalad,Saruman,8
Bárbol,Boromir,2
Bárbol,Celeborn,3
Bárbol,Elrond,1
Bárbol,Galadriel,1
Bárbol,Gimli,19
Bárbol,Grima,1
Bárbol,Legolas,19
Bárbol,Merry,42
Bárbol,Sam,6
Bárbol,Saruman,33
Bárbol,Théoden,9
Bárbol,TomBombadil,1
Celeborn,Aragorn,4
Celeborn,Boromir,2
Crinblanca,Aragorn,2
Crinblanca,Gandalf,2
Crinblanca,Glóin,1
Crinblanca,Hasufel,1
Crinblanca,Háma,2
Crinblanca,Legolas,1
Damrod,Denethor,1
Damrod,Faramir,5
Denethor,Faramir,3
Denethor,Gandalf,6
Denethor,Háma,1
Denethor,Legolas,1
Denethor,Sauron,2
Denethor,Sombragris,2
Denethor,Théoden,4
Drogo,Boromir,1
Drogo,Faramir,6
Drogo,Hamfast,1
Drogo,Sam,1
Elrond,Galadriel,5
Elrond,Gandalf,7
Elrond,Gimli,1
Elrond,Gollum,1
Elrond,Legolas,1
Elrond,Pippin,1
Elrond,TomBombadil,1
Erkenbrand,Aragorn,3
Erkenbrand,Gamelin,2
Erkenbrand,Gandalf,11
Erkenbrand,Legolas,3
Erkenbrand,Sombragris,1
Erkenbrand,Théoden,7
Faramir,Aragorn,10
Faramir,Balrog,1
Faramir,Bilbo,1
Faramir,Boromir,44
Faramir,Elrond,2
Faramir,Frodo,147
Faramir,Gollum,46
Faramir,Isildur,11
Faramir,Mablung,4
